feature_prc,features_elimination_prc,epsilon_factor,dist_functions,accuracy,round_time
0.1,0.5,"[25, 25]",jm,0.178788,3.761933
0.1,0.5,"[25, 25]",wasserstein,0.17867,3.777995
0.1,0.35,"[10, 100]","['wasserstein', 'jm', 'hellinger']",0.178541,3.793477
0.1,0.35,"[10, 100]","['jm', 'hellinger']",0.178462,3.780232
0.1,0.35,"[10, 100]","['wasserstein', 'hellinger']",0.178454,3.768407
0.1,0.35,"[10, 100]","['wasserstein', 'jm']",0.178316,3.756389
0.1,0.35,"[10, 100]",hellinger,0.178151,3.744264
0.1,0.35,"[10, 100]",jm,0.177995,3.760912
0.1,0.35,"[10, 100]",wasserstein,0.177821,3.777299
0.1,0.35,"[50, 50]","['wasserstein', 'jm', 'hellinger']",0.177635,3.793339
0.1,0.35,"[50, 50]","['jm', 'hellinger']",0.177548,3.779485
0.1,0.35,"[50, 50]","['wasserstein', 'hellinger']",0.177529,3.76713
0.1,0.35,"[50, 50]","['wasserstein', 'jm']",0.177409,3.75469
0.1,0.35,"[50, 50]",hellinger,0.177232,3.742173
0.1,0.35,"[50, 50]",jm,0.177065,3.759354
0.1,0.35,"[50, 50]",wasserstein,0.17688,3.776618
0.1,0.35,"[100, 10]","['wasserstein', 'jm', 'hellinger']",0.176681,3.793326
0.1,0.35,"[100, 10]","['jm', 'hellinger']",0.176586,3.778993
0.1,0.35,"[100, 10]","['wasserstein', 'hellinger']",0.176561,3.766195
0.1,0.35,"[100, 10]","['wasserstein', 'jm']",0.17643,3.753332
0.1,0.35,"[100, 10]",hellinger,0.176242,3.740322
0.1,0.35,"[100, 10]",jm,0.176062,3.758188
0.1,0.35,"[100, 10]",wasserstein,0.175864,3.776249
0.1,0.35,"[25, 25]","['wasserstein', 'jm', 'hellinger']",0.175651,3.793483
0.1,0.35,"[25, 25]","['jm', 'hellinger']",0.175546,3.778632
0.1,0.35,"[25, 25]","['wasserstein', 'hellinger']",0.175514,3.765033
0.1,0.35,"[25, 25]","['wasserstein', 'jm']",0.175372,3.751781
0.1,0.35,"[25, 25]",hellinger,0.17517,3.73819
0.1,0.35,"[25, 25]",jm,0.174976,3.756762
0.1,0.35,"[25, 25]",wasserstein,0.174763,3.77541
0.1,0.2,"[10, 100]","['wasserstein', 'jm', 'hellinger']",0.174536,3.793487
0.1,0.2,"[10, 100]","['jm', 'hellinger']",0.174425,3.777893
0.1,0.2,"[10, 100]","['wasserstein', 'hellinger']",0.174313,3.76404
0.1,0.2,"[10, 100]","['wasserstein', 'jm']",0.174103,3.750032
0.1,0.2,"[10, 100]",hellinger,0.173878,3.735792
0.1,0.2,"[10, 100]",jm,0.173681,3.755123
0.1,0.2,"[10, 100]",wasserstein,0.173414,3.774628
0.1,0.2,"[50, 50]","['wasserstein', 'jm', 'hellinger']",0.173161,3.793511
0.1,0.2,"[50, 50]","['jm', 'hellinger']",0.173025,3.77744
0.1,0.2,"[50, 50]","['wasserstein', 'hellinger']",0.172887,3.762848
0.1,0.2,"[50, 50]","['wasserstein', 'jm']",0.17262,3.74827
0.1,0.2,"[50, 50]",hellinger,0.172376,3.733337
0.1,0.2,"[50, 50]",jm,0.172199,3.753543
0.1,0.2,"[50, 50]",wasserstein,0.17191,3.773877
0.1,0.2,"[100, 10]","['wasserstein', 'jm', 'hellinger']",0.171636,3.793278
0.1,0.2,"[100, 10]","['jm', 'hellinger']",0.171484,3.776272
0.1,0.2,"[100, 10]","['wasserstein', 'hellinger']",0.171329,3.761107
0.1,0.2,"[100, 10]","['wasserstein', 'jm']",0.17104,3.745877
0.1,0.2,"[100, 10]",hellinger,0.170773,3.730355
0.1,0.2,"[100, 10]",jm,0.170577,3.751529
0.1,0.2,"[100, 10]",wasserstein,0.170264,3.772837
0.1,0.2,"[25, 25]","['wasserstein', 'jm', 'hellinger']",0.169966,3.793513
0.1,0.2,"[25, 25]","['jm', 'hellinger']",0.169801,3.775823
0.1,0.2,"[25, 25]","['wasserstein', 'hellinger']",0.169634,3.760102
0.1,0.2,"[25, 25]","['wasserstein', 'jm']",0.169326,3.744096
0.1,0.2,"[25, 25]",hellinger,0.169035,3.727876
0.1,0.2,"[25, 25]",jm,0.168817,3.750097
0.1,0.2,"[25, 25]",wasserstein,0.168475,3.7722
0.1,0.0,"[10, 100]","['wasserstein', 'jm', 'hellinger']",0.16815,3.793878
0.1,0.0,"[10, 100]","['jm', 'hellinger']",0.167849,3.775317
0.1,0.0,"[10, 100]","['wasserstein', 'hellinger']",0.167543,3.758533
0.1,0.0,"[10, 100]","['wasserstein', 'jm']",0.167153,3.74173
0.1,0.0,"[10, 100]",hellinger,0.166904,3.72464
0.1,0.0,"[10, 100]",jm,0.166763,3.74788
0.1,0.0,"[10, 100]",wasserstein,0.166396,3.771355
0.1,0.0,"[50, 50]","['wasserstein', 'jm', 'hellinger']",0.166113,3.794158
0.1,0.0,"[50, 50]","['jm', 'hellinger']",0.16578,3.774745
0.1,0.0,"[50, 50]","['wasserstein', 'hellinger']",0.165443,3.757249
0.1,0.0,"[50, 50]","['wasserstein', 'jm']",0.165015,3.739457
0.1,0.0,"[50, 50]",hellinger,0.164736,3.721261
0.1,0.0,"[50, 50]",jm,0.164578,3.745816
0.1,0.0,"[50, 50]",wasserstein,0.164173,3.770633
0.1,0.0,"[100, 10]","['wasserstein', 'jm', 'hellinger']",0.163857,3.794668
0.1,0.0,"[100, 10]","['jm', 'hellinger']",0.163488,3.772147
0.1,0.0,"[100, 10]","['wasserstein', 'hellinger']",0.163113,3.753572
0.1,0.0,"[100, 10]","['wasserstein', 'jm']",0.162642,3.734699
0.1,0.0,"[100, 10]",hellinger,0.162328,3.715595
0.1,0.0,"[100, 10]",jm,0.16214,3.741446
0.1,0.0,"[100, 10]",wasserstein,0.161692,3.767601
0.1,0.0,"[25, 25]","['wasserstein', 'jm', 'hellinger']",0.161336,3.792986
0.1,0.0,"[25, 25]","['jm', 'hellinger']",0.160924,3.771036
0.1,0.0,"[25, 25]","['wasserstein', 'hellinger']",0.160504,3.751361
0.1,0.0,"[25, 25]","['wasserstein', 'jm']",0.159983,3.731265
0.1,0.0,"[25, 25]",hellinger,0.159626,3.711074
0.1,0.0,"[25, 25]",jm,0.159404,3.738539
0.1,0.0,"[25, 25]",wasserstein,0.158903,3.766319
0.2,0.5,"[10, 100]","['wasserstein', 'jm', 'hellinger']",0.219143,3.816385
0.2,0.5,"[10, 100]","['jm', 'hellinger']",0.218922,3.808486
0.2,0.5,"[10, 100]","['wasserstein', 'hellinger']",0.218686,3.801361
0.2,0.5,"[10, 100]","['wasserstein', 'jm']",0.218399,3.794335
0.2,0.5,"[10, 100]",hellinger,0.218145,3.787266
0.2,0.5,"[10, 100]",jm,0.217973,3.796782
0.2,0.5,"[10, 100]",wasserstein,0.217761,3.806292
0.2,0.5,"[50, 50]","['wasserstein', 'jm', 'hellinger']",0.21745,3.815424
0.2,0.5,"[50, 50]","['jm', 'hellinger']",0.21721,3.807351
0.2,0.5,"[50, 50]","['wasserstein', 'hellinger']",0.216948,3.800234
0.2,0.5,"[50, 50]","['wasserstein', 'jm']",0.216696,3.792987
0.2,0.5,"[50, 50]",hellinger,0.216431,3.785775
0.2,0.5,"[50, 50]",jm,0.216188,3.795513
0.2,0.5,"[50, 50]",wasserstein,0.215904,3.805257
0.2,0.5,"[100, 10]","['wasserstein', 'jm', 'hellinger']",0.215581,3.814662
0.2,0.5,"[100, 10]","['jm', 'hellinger']",0.21533,3.80635
0.2,0.5,"[100, 10]","['wasserstein', 'hellinger']",0.215056,3.799036
0.2,0.5,"[100, 10]","['wasserstein', 'jm']",0.214799,3.791693
0.2,0.5,"[100, 10]",hellinger,0.214522,3.784326
0.2,0.5,"[100, 10]",jm,0.214281,3.794243
0.2,0.5,"[100, 10]",wasserstein,0.213994,3.804207
0.2,0.5,"[25, 25]","['wasserstein', 'jm', 'hellinger']",0.213657,3.813767
0.2,0.5,"[25, 25]","['jm', 'hellinger']",0.213411,3.805215
0.2,0.5,"[25, 25]","['wasserstein', 'hellinger']",0.213128,3.797661
0.2,0.5,"[25, 25]","['wasserstein', 'jm']",0.212804,3.790055
0.2,0.5,"[25, 25]",hellinger,0.212514,3.782448
0.2,0.5,"[25, 25]",jm,0.212255,3.792595
0.2,0.5,"[25, 25]",wasserstein,0.211945,3.802765
0.2,0.35,"[10, 100]","['wasserstein', 'jm', 'hellinger']",0.211594,3.812501
0.2,0.35,"[10, 100]","['jm', 'hellinger']",0.211427,3.803892
0.2,0.35,"[10, 100]","['wasserstein', 'hellinger']",0.211186,3.796182
0.2,0.35,"[10, 100]","['wasserstein', 'jm']",0.210902,3.788483
0.2,0.35,"[10, 100]",hellinger,0.210648,3.780754
0.2,0.35,"[10, 100]",jm,0.21029,3.791141
0.2,0.35,"[10, 100]",wasserstein,0.210023,3.801549
0.2,0.35,"[50, 50]","['wasserstein', 'jm', 'hellinger']",0.209744,3.811567
0.2,0.35,"[50, 50]","['jm', 'hellinger']",0.20955,3.802711
0.2,0.35,"[50, 50]","['wasserstein', 'hellinger']",0.209304,3.794857
0.2,0.35,"[50, 50]","['wasserstein', 'jm']",0.209013,3.786781
0.2,0.35,"[50, 50]",hellinger,0.208747,3.778771
0.2,0.35,"[50, 50]",jm,0.208395,3.789391
0.2,0.35,"[50, 50]",wasserstein,0.208088,3.800049
0.2,0.35,"[100, 10]","['wasserstein', 'jm', 'hellinger']",0.207796,3.810328
0.2,0.35,"[100, 10]","['jm', 'hellinger']",0.20759,3.801147
0.2,0.35,"[100, 10]","['wasserstein', 'hellinger']",0.207342,3.793047
0.2,0.35,"[100, 10]","['wasserstein', 'jm']",0.207038,3.784895
0.2,0.35,"[100, 10]",hellinger,0.206759,3.776642
0.2,0.35,"[100, 10]",jm,0.206381,3.787533
0.2,0.35,"[100, 10]",wasserstein,0.206059,3.798457
0.2,0.35,"[25, 25]","['wasserstein', 'jm', 'hellinger']",0.205753,3.808946
0.2,0.35,"[25, 25]","['jm', 'hellinger']",0.205535,3.799616
0.2,0.35,"[25, 25]","['wasserstein', 'hellinger']",0.205253,3.791246
0.2,0.35,"[25, 25]","['wasserstein', 'jm']",0.204926,3.782682
0.2,0.35,"[25, 25]",hellinger,0.204633,3.774266
0.2,0.35,"[25, 25]",jm,0.204241,3.785372
0.2,0.35,"[25, 25]",wasserstein,0.203932,3.796529
0.2,0.2,"[10, 100]","['wasserstein', 'jm', 'hellinger']",0.203611,3.807285
0.2,0.2,"[10, 100]","['jm', 'hellinger']",0.203315,3.797655
0.2,0.2,"[10, 100]","['wasserstein', 'hellinger']",0.202993,3.789103
0.2,0.2,"[10, 100]","['wasserstein', 'jm']",0.202592,3.780501
0.2,0.2,"[10, 100]",hellinger,0.202308,3.771843
0.2,0.2,"[10, 100]",jm,0.201978,3.783239
0.2,0.2,"[10, 100]",wasserstein,0.201602,3.794667
0.2,0.2,"[50, 50]","['wasserstein', 'jm', 'hellinger']",0.201249,3.805676
0.2,0.2,"[50, 50]","['jm', 'hellinger']",0.200941,3.795842
0.2,0.2,"[50, 50]","['wasserstein', 'hellinger']",0.200627,3.787142
0.2,0.2,"[50, 50]","['wasserstein', 'jm']",0.200293,3.778359
0.2,0.2,"[50, 50]",hellinger,0.199978,3.769411
0.2,0.2,"[50, 50]",jm,0.199675,3.781107
0.2,0.2,"[50, 50]",wasserstein,0.199333,3.792883
0.2,0.2,"[100, 10]","['wasserstein', 'jm', 'hellinger']",0.19897,3.8042
0.2,0.2,"[100, 10]","['jm', 'hellinger']",0.198645,3.794188
0.2,0.2,"[100, 10]","['wasserstein', 'hellinger']",0.198322,3.785281
0.2,0.2,"[100, 10]","['wasserstein', 'jm']",0.19797,3.776276
0.2,0.2,"[100, 10]",hellinger,0.197637,3.767239
0.2,0.2,"[100, 10]",jm,0.197307,3.779158
0.2,0.2,"[100, 10]",wasserstein,0.196946,3.79121
0.2,0.2,"[25, 25]","['wasserstein', 'jm', 'hellinger']",0.196564,3.802786
0.2,0.2,"[25, 25]","['jm', 'hellinger']",0.196229,3.792575
0.2,0.2,"[25, 25]","['wasserstein', 'hellinger']",0.195864,3.783483
0.2,0.2,"[25, 25]","['wasserstein', 'jm']",0.195457,3.77435
0.2,0.2,"[25, 25]",hellinger,0.195122,3.765053
0.2,0.2,"[25, 25]",jm,0.194776,3.777377
0.2,0.2,"[25, 25]",wasserstein,0.194395,3.78975
0.2,0.0,"[10, 100]","['wasserstein', 'jm', 'hellinger']",0.193992,3.80163
0.2,0.0,"[10, 100]","['jm', 'hellinger']",0.193625,3.791002
0.2,0.0,"[10, 100]","['wasserstein', 'hellinger']",0.193228,3.781541
0.2,0.0,"[10, 100]","['wasserstein', 'jm']",0.192743,3.772041
0.2,0.0,"[10, 100]",hellinger,0.192387,3.762484
0.2,0.0,"[10, 100]",jm,0.19198,3.775121
0.2,0.0,"[10, 100]",wasserstein,0.19152,3.787802
0.2,0.0,"[50, 50]","['wasserstein', 'jm', 'hellinger']",0.191086,3.800032
0.2,0.0,"[50, 50]","['jm', 'hellinger']",0.190701,3.789164
0.2,0.0,"[50, 50]","['wasserstein', 'hellinger']",0.190309,3.779565
0.2,0.0,"[50, 50]","['wasserstein', 'jm']",0.189893,3.769839
0.2,0.0,"[50, 50]",hellinger,0.189498,3.759978
0.2,0.0,"[50, 50]",jm,0.189117,3.772999
0.2,0.0,"[50, 50]",wasserstein,0.18869,3.786012
0.2,0.0,"[100, 10]","['wasserstein', 'jm', 'hellinger']",0.188239,3.798163
0.2,0.0,"[100, 10]","['jm', 'hellinger']",0.187831,3.786854
0.2,0.0,"[100, 10]","['wasserstein', 'hellinger']",0.187424,3.776777
0.2,0.0,"[100, 10]","['wasserstein', 'jm']",0.186983,3.766808
0.2,0.0,"[100, 10]",hellinger,0.186564,3.756595
0.2,0.0,"[100, 10]",jm,0.186146,3.770016
0.2,0.0,"[100, 10]",wasserstein,0.185694,3.783452
0.2,0.0,"[25, 25]","['wasserstein', 'jm', 'hellinger']",0.185216,3.796437
0.2,0.0,"[25, 25]","['jm', 'hellinger']",0.184791,3.784873
0.2,0.0,"[25, 25]","['wasserstein', 'hellinger']",0.184332,3.774565
0.2,0.0,"[25, 25]","['wasserstein', 'jm']",0.183825,3.764228
0.2,0.0,"[25, 25]",hellinger,0.183396,3.753724
0.2,0.0,"[25, 25]",jm,0.182956,3.767523
0.2,0.0,"[25, 25]",wasserstein,0.182476,3.781373
0.3,0.5,"[10, 100]","['wasserstein', 'jm', 'hellinger']",0.257658,3.82828
0.3,0.5,"[10, 100]","['jm', 'hellinger']",0.25745,3.822313
0.3,0.5,"[10, 100]","['wasserstein', 'hellinger']",0.257291,3.817071
0.3,0.5,"[10, 100]","['wasserstein', 'jm']",0.257052,3.811812
0.3,0.5,"[10, 100]",hellinger,0.256768,3.806464
0.3,0.5,"[10, 100]",jm,0.256485,3.813626
0.3,0.5,"[10, 100]",wasserstein,0.256172,3.820783
0.3,0.5,"[50, 50]","['wasserstein', 'jm', 'hellinger']",0.255896,3.827645
0.3,0.5,"[50, 50]","['jm', 'hellinger']",0.255623,3.821614
0.3,0.5,"[50, 50]","['wasserstein', 'hellinger']",0.255451,3.816251
0.3,0.5,"[50, 50]","['wasserstein', 'jm']",0.255185,3.810766
0.3,0.5,"[50, 50]",hellinger,0.254895,3.805343
0.3,0.5,"[50, 50]",jm,0.254592,3.812624
0.3,0.5,"[50, 50]",wasserstein,0.254269,3.819897
0.3,0.5,"[100, 10]","['wasserstein', 'jm', 'hellinger']",0.253984,3.82686
0.3,0.5,"[100, 10]","['jm', 'hellinger']",0.253691,3.820673
0.3,0.5,"[100, 10]","['wasserstein', 'hellinger']",0.253514,3.81525
0.3,0.5,"[100, 10]","['wasserstein', 'jm']",0.25323,3.809773
0.3,0.5,"[100, 10]",hellinger,0.25293,3.804294
0.3,0.5,"[100, 10]",jm,0.252592,3.811609
0.3,0.5,"[100, 10]",wasserstein,0.252259,3.818987
0.3,0.5,"[25, 25]","['wasserstein', 'jm', 'hellinger']",0.251965,3.826072
0.3,0.5,"[25, 25]","['jm', 'hellinger']",0.251707,3.81985
0.3,0.5,"[25, 25]","['wasserstein', 'hellinger']",0.251525,3.814332
0.3,0.5,"[25, 25]","['wasserstein', 'jm']",0.251241,3.808812
0.3,0.5,"[25, 25]",hellinger,0.250929,3.803232
0.3,0.5,"[25, 25]",jm,0.25059,3.810721
0.3,0.5,"[25, 25]",wasserstein,0.250247,3.818214
0.3,0.35,"[10, 100]","['wasserstein', 'jm', 'hellinger']",0.249943,3.82542
0.3,0.35,"[10, 100]","['jm', 'hellinger']",0.24969,3.819033
0.3,0.35,"[10, 100]","['wasserstein', 'hellinger']",0.249435,3.813386
0.3,0.35,"[10, 100]","['wasserstein', 'jm']",0.249144,3.807809
0.3,0.35,"[10, 100]",hellinger,0.248798,3.802091
0.3,0.35,"[10, 100]",jm,0.248525,3.809738
0.3,0.35,"[10, 100]",wasserstein,0.248171,3.817384
0.3,0.35,"[50, 50]","['wasserstein', 'jm', 'hellinger']",0.247886,3.82472
0.3,0.35,"[50, 50]","['jm', 'hellinger']",0.24759,3.818299
0.3,0.35,"[50, 50]","['wasserstein', 'hellinger']",0.247292,3.812629
0.3,0.35,"[50, 50]","['wasserstein', 'jm']",0.246968,3.806911
0.3,0.35,"[50, 50]",hellinger,0.246604,3.800958
0.3,0.35,"[50, 50]",jm,0.246301,3.808723
0.3,0.35,"[50, 50]",wasserstein,0.245948,3.816459
0.3,0.35,"[100, 10]","['wasserstein', 'jm', 'hellinger']",0.245633,3.823876
0.3,0.35,"[100, 10]","['jm', 'hellinger']",0.245326,3.817335
